Name,Region,District,CR District, Longitude , Latitude,Tier,Type,Original Type,Xpert,Alt. Name 
Ahmadiyya Muslim Hospital,Ahafo,Asunafo North,Mim,-2.559695,6.901814,5,Hospital,Hospital,yes,Ahmadiyya Muslim Mission Hospital- Daboase
Akrodie Health Centre,Ahafo,Asunafo North,Akrodie,-2.5569,6.69505,6,Health Centre,Health Centre,no,
Ampenkro Health Centre,Ahafo,Asunafo North,Kasapin,-2.763398,6.943567,7,Clinic,Clinic,no,
Asumura Health Centre,Ahafo,Asunafo North,Asumura,-2.76102,6.901812,6,Health Centre,Health Centre,no,
Ayomso Health Centre,Ahafo,Asunafo North,Ayomso,-2.582261,6.76364,6,Health Centre,Health Centre,no,
Church of Pentecost Clinic,Ahafo,Asunafo North,Kasapin,-2.811505,6.940537,7,Clinic,Clinic,no,
Fawohoyeden Health Centre,Ahafo,Asunafo North,Ayomso,-2.572752,6.737524,7,Clinic,Clinic,no,
Goaso Municipal Hospital,Ahafo,Asunafo North,Goaso,-2.522236,6.805479,3,Regional Hospital,Regional Hospital,yes,Goaso Municipal Hospital
Mim Health Centre,Ahafo,Asunafo North,Mim,-2.559692,6.901812,7,CHPS,CHPS,no,
Asunafo South District Hospital,Ahafo,Asunafo South,Kukuom,-2.43879,6.69668,4,District Hospital,District Hospital,yes,Asunafo South District Hospital
Sankore Health Centre,Ahafo,Asunafo South,Sankore,-2.5017,6.50285,6,Health Centre,Health Centre,no,
Gyedu Health Centre,Ahafo,Asutifi North,Gyedu,-2.3248,7.06875,6,Health Centre,Health Centre,no,
Kenyasi Health Centre,Ahafo,Asutifi North,Kenyasi,-2.3857,6.97533,4,Alt District Hospital,Alt District Hospital,yes,Kenyasi Health Centre
Acherensua Health Centre,Ahafo,Asutifi South,Acherensua,-2.297096,6.979872,6,Health Centre,Health Centre,no,
Dadiesoaba Health Centre,Ahafo,Asutifi South,Dadiesoaba,-2.41999,6.77916,6,Health Centre,Health Centre,no,
Hwidiem St Elizabeth Hospital,Ahafo,Asutifi South,Hwidiem,-2.358392,6.932435,4,District Hospital,District Hospital,yes,St Elizabeth Hospital
Bomaa District Hospital ,Ahafo,Tano North,Bomaa,-2.16787,7.08756,7,Clinic,Clinic,no,
Duayaw Nkwanta St John Of God Hospital,Ahafo,Tano North,Duayaw Nkwanta,-2.0967,7.17559,4,District Hospital,District Hospital,no,
Bechem Government Hospital,Ahafo,Tano South,Bechem,-2.054092,7.089878,4,District Hospital,District Hospital,yes,Bechem Hospital
Akrofuom Health Centre,Ashanti,Akrofuom,,-1.65383,6.12383,4,Alt District Hospital,Alt District Hospital,no,
Asokwa Health Centre,Ashanti,Adansi Asokwa,,-1.486087,6.2533,4,Alt District Hospital,Alt District Hospital,no,
Fomena Health Centre,Ashanti,Adansi North,,-1.51002,6.28022,4,Alt District Hospital,Alt District Hospital,no,
New Edubiase Government Hospital,Ashanti,Adansi South,New Edubiase,-1.39281,6.05456,4,District Hospital,District Hospital,yes,New Edubiase Hospital
Boamang Health Centre,Ashanti,Afigya Kwabre North,,-1.61712,6.94079,4,Alt District Hospital,Alt District Hospital,no,
Methodist Faith Healing Hospital,Ashanti,Afigya Kwabre South,Ankaase,-1.54953,6.8481,5,Hospital,Hospital,yes,Ankaase Methodist Faith Healing Hospital
Tepa Government Hospital,Ashanti,Ahafo Ano North,Tepa,-2.16102,6.99966,4,District Hospital,District Hospital,yes,Tepa District Hospital
Mankranso Government Hospital,Ashanti,Ahafo Ano South West,Mankranso,-1.862763,6.820846,4,District Hospital,District Hospital,no,
Numereso Health Centre,Ashanti,Amansie Central,,-1.6717,6.62675,4,Alt District Hospital,Alt District Hospital,no,
St. Martin's Catholic Hospital,Ashanti,Amansie South,Agroyesum,-1.881305,6.413532,5,Hospital,Hospital,no,
Antoakrom Health Centre,Ashanti,Amansie West,,-1.669346,6.558655,4,Alt District Hospital,Alt District Hospital,no,
Konongo - Odumasi Government Hospital,Ashanti,Asante Akim Central,Konongo,-1.21792,6.62436,4,District Hospital,District Hospital,yes,Konongo-Odumasi Government Hospital
Presby Hospital - Agogo,Ashanti,Asante Akim North,Agogo (Ashanti),-1.08529,6.79618,5,Hospital,Hospital,yes,Agogo Presbyterian Hospital
Juaso District Hospital,Ashanti,Asante Akim South,Juaso,-1.12104,6.59221,4,District Hospital,District Hospital,no,
