Facility,region,district,CR district,Longitude,Latitude ,tier,Type,Original Type,xpert
National Public Health Lab,NORTHERN,TAMALE,TAMALE,-0.2266,5.53719,1,National Lab,National Lab,yes
Public Health Laboratory Tamale,NORTHERN,TAMALE,TAMALE,-0.823665,9.393575,2,Zonal Lab,Zonal Lab,yes
Ahmadiyya Muslim Hospital,Ahafo,Asunafo North,Asunafo North,-2.5597,6.90181,5,Hospital,Hospital,yes
Akrodie Health Centre,Ahafo,Asunafo North,Asunafo North,-2.5569,6.69505,6,Health Centre,Health Centre,no
Ampenkro Health Centre,Ahafo,Asunafo North,Asunafo North,-2.7634,6.94357,7,Clinic,Clinic,no
Asumura Health Centre,Ahafo,Asunafo North,Asunafo North,-2.76102,6.90181,6,Health Centre,Health Centre,no
Ayomso Health Centre,Ahafo,Asunafo North,Asunafo North,-2.58226,6.76364,6,Health Centre,Health Centre,no
Church of Pentecost Clinic,Ahafo,Asunafo North,Asunafo North,-2.81151,6.94054,7,Clinic,Clinic,no
Fawohoyeden Health Centre,Ahafo,Asunafo North,Asunafo North,-2.57275,6.73752,7,Clinic,Clinic,no
Goaso Municipal Hospital,Ahafo,Asunafo North,Asunafo North,-2.52224,6.80548,3,Regional Hospital,Regional Hospital,yes
Mim Health Centre,Ahafo,Asunafo North,Asunafo North,-2.55969,6.90181,7,Clinic,Clinic,no
Asunafo South District Hospital,Ahafo,Asunafo South,Asunafo South,-2.43879,6.69668,4,District Hospital,District Hospital,yes
Sankore Health Centre,Ahafo,Asunafo South,Asunafo South,-2.5017,6.50285,6,Health Centre,Health Centre,no
Gyedu Health Centre,Ahafo,Asutifi North,Asutifi North,-2.3248,7.06875,6,Health Centre,Health Centre,no
Kenyasi Health Centre,Ahafo,Asutifi North,Asutifi North,-2.3857,6.97533,4,District Hospital,District Hospital,yes
Acherensua Health Centre,Ahafo,Asutifi South,Asutifi South,-2.2971,6.97987,6,Health Centre,Health Centre,no
Dadiesoaba Health Centre,Ahafo,Asutifi South,Asutifi South,-2.41999,6.77916,6,Health Centre,Health Centre,no
Hwidiem St Elizabeth Hospital,Ahafo,Asutifi South,Asutifi South,-2.35839,6.93244,4,District Hospital,District Hospital,yes
Bomaa District Hospital ,Ahafo,Tano North,Tano North,-2.16787,7.08756,7,Clinic,Clinic,no
Duayaw Nkwanta St John Of God Hospital,Ahafo,Tano North,Tano North,-2.0967,7.17559,4,District Hospital,District Hospital,no
Bechem Government Hospital,Ahafo,Tano South,Tano South,-2.05409,7.08988,4,District Hospital,District Hospital,yes
Akrofuom Health Centre,Ashanti,Akrofuom,Akrofuom,-1.65383,6.12383,4,District Hospital,District Hospital,no
Asokwa Health Centre,Ashanti,Adansi Asokwa,Adansi Asokwa,-1.48609,6.2533,4,District Hospital,District Hospital,no
Fomena Health Centre,Ashanti,Adansi North,Adansi North,-1.51002,6.28022,4,District Hospital,District Hospital,no
New Edubiase Government Hospital,Ashanti,Adansi South,Adansi South,-1.39281,6.05456,4,District Hospital,District Hospital,yes
Boamang Health Centre,Ashanti,Afigya Kwabre North,Afigya Kwabre North,-1.61712,6.94079,4,District Hospital,District Hospital,no
Methodist Faith Healing Hospital,Ashanti,Afigya Kwabre South,Afigya Kwabre South,-1.54953,6.8481,5,Hospital,Hospital,yes
Tepa Government Hospital,Ashanti,Ahafo Ano North,Ahafo Ano North,-2.16102,6.99966,4,District Hospital,District Hospital,yes
Mankranso Government Hospital,Ashanti,Ahafo Ano South West,Ahafo Ano South West,-1.86276,6.82085,4,District Hospital,District Hospital,no
Numereso Health Centre,Ashanti,Amansie Central,Amansie Central,-1.6717,6.62675,4,District Hospital,District Hospital,no
St. Martin's Catholic Hospital,Ashanti,Amansie South,Amansie South,-1.8813,6.41353,5,Hospital,Hospital,no
Antoakrom Health Centre,Ashanti,Amansie West,Amansie West,-1.66935,6.55865,4,District Hospital,District Hospital,no
Konongo - Odumasi Government Hospital,Ashanti,Asante Akim Central,Asante Akim Central,-1.21792,6.62436,4,District Hospital,District Hospital,yes
Presby Hospital - Agogo,Ashanti,Asante Akim North,Asante Akim North,-1.08529,6.79618,5,Hospital,Hospital,yes
Juaso District Hospital,Ashanti,Asante Akim South,Asante Akim South,-1.12104,6.59221,4,District Hospital,District Hospital,no
Mampong Government Hospital,Ashanti,Mampong,Mampong,-1.40706,7.04158,4,District Hospital,District Hospital,yes
Asokore Mampong Health Centre,Ashanti,Asokore Mampong,Asokore Mampong,-1.55598,6.72334,4,District Hospital,District Hospital,no
Kumasi South Hospital,Ashanti,Asokwa,Asokwa,-1.58646,6.65195,4,District Hospital,District Hospital,yes
Ahenema Kokoben Health Centre,Ashanti,Atwima Kwanwoma,Atwima Kwanwoma,-1.64987,6.62631,4,District Hospital,District Hospital,no
Nyinahin Government Hospital,Ashanti,Atwima Mponua,Atwima Mponua,-2.10999,6.60115,4,District Hospital,District Hospital,yes
Nkawie-Toase Government Hospital,Ashanti,Atwima Nwabiagya South,Atwima Nwabiagya South,-1.81112,6.66465,4,District Hospital,District Hospital,yes
Abuakwa Government Polyclinic,Ashanti,Atwima Nwabiagya North,Atwima Nwabiagya North,-1.71517,6.70112,4,District Hospital,District Hospital,no
Bekwai Municipal Hospital,Ashanti,Bekwai,Bekwai,-1.57605,6.44944,4,District Hospital,District Hospital,yes
