row no.,facName,population,binInc,1,2,3,4,5,6,7,8,9,10
1,National Public Health Lab,68611,7.3,0,0,0,0.786122,0,0,0,0,0,0.213906
2,Public Health Laboratory Tamale,130100,60.1,0.0589494,0.189887,0.169024,0.257773,0.280614,0.0167021,0.00746988,0.00867235,0.00927745,0.00356272
3,Ahmadiyya Muslim Hospital,37698,42.3,0.00992307,0.0496038,0.135702,0.129007,0.168579,0.140255,0.144014,0.108464,0.0694402,0.0515551
4,Akrodie Health Centre,31870,56.1,0.027002,0.0917767,0.155209,0.175946,0.152216,0.0971793,0.105942,0.091777,0.0704572,0.0381615
5,Ampenkro Health Centre,56437,58.6,0.0182261,0.071248,0.0970633,0.0885913,0.154196,0.134406,0.149483,0.160932,0.0881005,0.0435688
6,Asumura Health Centre,21669,56.8,0.0388428,0.0690547,0.0992691,0.0992725,0.151068,0.142443,0.099284,0.120874,0.0906594,0.0949812
7,Ayomso Health Centre,19522,41.6,0.047918,0.124587,0.177291,0.138882,0.172151,0.076666,0.0910445,0.0670819,0.0814605,0.0287507
8,Church of Pentecost Clinic,19662,41.1,0.0333004,0.0336367,0.081259,0.107161,0.118573,0.142289,0.112534,0.13094,0.0824065,0.163054
9,Fawohoyeden Health Centre,2232,12.6,0.0838264,0,0.209571,0.0838287,0.167657,0.0838264,0.125742,0,0,0.251484
10,Goaso Municipal Hospital,10600,24.1,0.0352807,0.0343258,0.156345,0.15531,0.136016,0.0868816,0.230089,0.122288,0.0152841,0.0305673
11,Mim Health Centre,93,0.1,1.00558,0,0,0,0,0,0,0,0,0
12,Asunafo South District Hospital,39871,52.8,0.0469623,0.204253,0.134873,0.132957,0.118689,0.153722,0.0737915,0.0437879,0.0592208,0.0380724
13,Sankore Health Centre,75415,35.1,0.00967202,0.0754408,0.0794351,0.138103,0.1591,0.234185,0.168097,0.0756198,0.0504088,0.0154725
14,Gyedu Health Centre,52211,40.6,0.0867648,0.22431,0.283446,0.199593,0.0702884,0.0187541,0.0424133,0.0398788,0.0232651,0.0186113
15,Kenyasi Health Centre,5783,27.5,0.0840387,0.280127,0.196085,0.0840387,0.0980454,0.0140059,0.112051,0.0280126,0.0280126,0.0840371
16,Acherensua Health Centre,44851,46.5,0.0732274,0.162185,0.118357,0.152755,0.1747,0.122608,0.119828,0.0329443,0.0276039,0.019274
17,Dadiesoaba Health Centre,20678,35.3,0.0352686,0.0717137,0.133122,0.166513,0.112078,0.103962,0.124997,0.0838173,0.083526,0.0865795
18,Hwidiem St Elizabeth Hospital,11925,20.6,0.0135858,0.122271,0.061511,0.0614717,0.111409,0.144046,0.11963,0.114296,0.131235,0.121794
