,Name,no. of diseases,disease,Batch wait time for sample send out,Return time for sample results,No. of tests,test1 name,Testing test1,Priority 1,no. of machines1,max reagents per cycle1,timestep in reagent cycle1,test2 name,testing test2,Priority 2,no. of Machines,max reagents per cycle2,timestep in reagent cycle2,,,District
1,Baptist Medical Centre District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,EAST MAMPRUSI
2,Bawku Presby Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,BAWKU MUNICIPAL
3,Bimbilla  District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NANUMBA NORTH
4,Binde  Rural  Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BUNKPURUGU NAKPANDURI
5,Bongo District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BONGO
6,Gushegu  District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GUSHEGU
7,MIDWIFERY TRAINING SCH.BOLGA,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BOLGATANGA MUNICIPAL
8,MILITARY HOSPITAL  (6MRS),1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SAGNERIGU
9,NAVRONGO CHNTS,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KASENA NANKANA EAST
10,NTC BOLGA,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BOLGATANGA MUNICIPAL
11,QUALITY MED. CENTER,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BAWKU MUNICIPAL
12,RURAL HELP INTEGRATED MEDICAL CENTR,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BOLGATANGA MUNICIPAL
13,Saboba Medical Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SABOBA
14,Sandema District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,BUILSA NORTH
15,Savelugu  Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SAVELUGU
16,Tamale Central  Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,EAST GONJA MUNICIPAL
17,TANIA SPECIALIST HOSPITAL,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SAGNERIGU
18,Walewale  District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WEST MAMPRUSI MUNICIPAL
19,War Memorial District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,KASENA NANKANA EAST
20,Tamale West District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TAMALE METROPOLITAN
21,Yendi District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,YENDI MUNICIPAL
22,Zabzugu Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ZABZUGU
23,Zebilla  District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,BAWKU WEST
24,Abura Dunkwa District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,ABURA-ASEBU-KWAMANKESE
25,Ajumako District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,AJUMAKO-ENYAN-ESSIAM
26,Ankaful Lep/Gen Hosp,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KOMENDA-EDINA-EGUAFO-ABIREM MUNICIPAL
27,Apam Catholic Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GOMOA CENTRAL
28,St. Francis Xavier District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,ASSIN CENTRAL MUNICIPAL
29,BAIDEN GARTEY HOSP,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,CAPE COAST METROPOLITAN
30,Cape Coast Metropolitan Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,CAPE COAST METROPOLITAN
31,Saltpond Government District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,MFANTSEMAN MUNICIPAL
32,Winneba Government District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,EFFUTU MUNICIPAL
33,Otoo Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AGONA WEST MUNICIPAL
34,Our Lady of Grace Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,ASIKUMA-ODOBEN-BRAKWA
35,Agona Swedru Govermnt District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AGONA WEST MUNICIPAL
36,Praso District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TWIFO ATTI-MORKWA
37,University of Cape Coast Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,CAPE COAST METROPOLITAN
38,2BN. MILITARY HOSPITAL,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,EFFIA KWESIMINTSIM MUNICIPAL
