,Area.region.or.district,disease,testing,incid.2018,incidence.adjustment.type,incidence.adjustment.factor,prp.incidence.presenting,patients.ratio.uninf.inf,incid.pppd.2018,,Region,
1,AHAFO,TB,-1,47.45,linear,-0.027,0.34,12,0.0000013,,ahafo,BRONG AHAFO
2,ASHANTI,TB,-1,43.8,linear,-0.027,0.34,12,0.0000012,,ashanti,
3,BONO,TB,-1,40.15,linear,-0.027,0.34,12,0.0000011,,bono,
4,BONO EAST,TB,-1,47.45,linear,-0.027,0.34,12,0.0000013,,bono east,
5,CENTRAL,TB,-1,47.45,linear,-0.027,0.34,12,0.0000013,,central,
6,EASTERN,TB,-1,54.75,linear,-0.027,0.34,12,0.0000015,,eastern,
7,GREATER ACCRA,TB,-1,47.45,linear,-0.027,0.34,12,0.0000013,,greater accra,
8,NORTHERN,TB,-1,18.25,linear,-0.027,0.34,12,0.0000005,,northern,
9,NORTH EAST,TB,-1,25.55,linear,-0.027,0.34,12,0.0000007,,northern east,NORTHERN EAST
10,OTI,TB,-1,54.75,linear,-0.027,0.34,12,0.0000015,,oti,
11,SAVANNAH,TB,-1,21.9,linear,-0.027,0.34,12,0.0000006,,savannah,
12,UPPER EAST,TB,-1,47.45,linear,-0.027,0.34,12,0.0000013,,upper east,
13,UPPER WEST,TB,-1,36.5,linear,-0.027,0.34,12,0.000001,,upper west,
14,VOLTA,TB,-1,51.1,linear,-0.027,0.34,12,0.0000014,,volta,
15,WESTERN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
16,WESTERN NORTH,TB,-1,43.8,linear,-0.027,0.34,12,0.0000012,,western north,
1,AHAFO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ahafo,BRONG AHAFO
2,ASHANTI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
3,BONO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
4,BONO EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
5,CENTRAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
6,EASTERN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
7,GREATER ACCRA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
8,NORTHERN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,NORTHERN EAST
9,NORTH EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern east,
10,OTI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,oti,
11,SAVANNAH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,savannah,
12,UPPER EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
13,UPPER WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
14,VOLTA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
15,WESTERN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
16,WESTERN NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
1,ADANSI ASOKWA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
2,ADANSI NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
3,ADANSI SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
4,AFIGYA KWABRE NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
5,AFIGYA KWABRE SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
6,AHAFO ANO NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
7,AHAFO ANO SOUTH EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
8,AHAFO ANO SOUTH WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
9,AKROFUOM,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
10,AMANSIE CENTRAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
11,AMANSIE SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
12,AMANSIE WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
13,ASANTE AKIM CENTRAL MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
14,ASANTE AKIM NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
15,ASANTE AKIM SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
16,ASOKORE MAMPONG MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
17,ASOKWA MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
18,ATWIMA KWANWOMA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
19,ATWIMA MPONUA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
20,ATWIMA NWABIAGYA SOUTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
21,ATWIMA NWABIAGYA NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
22,BEKWAI MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
23,BOSOME FREHO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
24,BOSOMTWE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
25,EJISU MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
26,EJURA-SEKYEDUMASE,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
27,JUABEN MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
28,KUMASI METROPOLITAN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
29,KWABRE EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
30,KWADASO MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
31,MAMPONG MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
32,OBUASI EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
33,OBUASI MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
34,OFFINSO MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
35,OFFINSO NORTH,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
36,OFORIKROM MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,ashanti,
